"","Address","Latitude","Longitude","City"
"1","19 Union St Boston, MA, 02108",42.3608802,-71.0567251,"Boston"
"2","101 Harborside Dr Boston, MA, 02128",42.3592641,-71.0272118,"Boston"
"3","774 Boylston St Boston, MA, 02199",42.3488587,-71.0810899,"Boston"
"4","1401 Washington St Boston, MA, 02118",42.3412541,-71.0701926,"Boston"
"5","255 State St Boston, MA, 02109",42.3593857,-71.0513553,"Boston"
"6","266 Commercial St Boston, MA, 02109",42.364317,-71.051351,"Boston"
"7","409 Chelsea St Boston, MA, 02128",42.3798529,-71.0268636,"Boston"
"8","500 Commonwealth Ave Boston, MA, 02215",42.3486282,-71.0952228,"Boston"
"9","225 Northern Ave Boston, MA, 02210",42.3483314,-71.0385873,"Boston"
"10","323 Hanover St Boston, MA, 02113",42.3640621,-71.0539724,"Boston"
"11","83 Essex St Boston, MA, 02111",42.3523984,-71.0602081,"Boston"
"12","900 Boylston St Boston, MA, 02115",42.3475962,-71.0851772,"Boston"
"13","40 Court St Boston, MA, 02108",42.3588496,-71.0592945,"Boston"
"14","45 Beach St Boston, MA, 02111",42.3513171,-71.060926,"Boston"
"15","15 Union St Boston, MA, 02108",42.36085,-71.056624,"Boston"
"16","80 Atlantic Ave Boston, MA, 02110",42.362474,-71.0505556,"Boston"
"17","761 Boylston St Boston, MA, 02116",42.3492534,-71.0811514,"Boston"
"18","752 Bennington St East Boston, MA, 02128",42.3855814,-71.0108213,"Boston"
"19","300 Northern Ave Boston, MA, 02210",42.3479724,-71.0358488,"Boston"
"20","75 Chestnut St Boston, MA, 02108",42.3569134,-71.0709941,"Boston"
"21","340 N Market St Boston, MA, 02109",42.3605442,-71.0552566,"Boston"
"22","20 Charles St Boston, MA, 02114",42.3565591,-71.0697892,"Boston"
"23","206 Faneuil Hall Marketplace Boston, MA, 02109",42.3603769,-71.0549315,"Boston"
"24","Faneuil Hall Marketplace Boston, MA, 02109",42.3603769,-71.0549315,"Boston"
"25","15 Northern Ave Boston, MA, 02210",42.3549799,-71.0509465,"Boston"
"26","793 Boylston St Boston, MA, 02116",42.3492394,-71.0816024,"Boston"
"27","5 Hudson St Boston, MA, 02111",42.350931,-71.0601999,"Boston"
"28","1 Seaport Ln Boston, MA, 02210",42.34924,-71.0415124,"Boston"
"29","106 Bunker Hill St Charlestown, MA, 02129",42.3775161,-71.0586242,"Boston"
"30","66 Beach St Boston, MA, 02111",42.3514043,-71.0600374,"Boston"
"31","63 Salem St Boston, MA, 02113",42.3632371,-71.055975,"Boston"
"32","510 Atlantic Ave Boston, MA, 02210",42.3536908,-71.0519125,"Boston"
"33","200 Atlantic Ave Boston, MA, 02110",42.3603203,-71.0512967,"Boston"
"34","550 Tremont St Boston, MA, 02116",42.343915,-71.071329,"Boston"
"35","270 Northern Ave Boston, MA, 02210",42.3486426,-71.0377109,"Boston"
"36","7 Drydock Ave Boston, MA, 02210",42.3444999,-71.0365832,"Boston"
"37","26 Porter St East Boston, MA, 02128",42.3746613,-71.0378793,"Boston"
"38","15 Fish Pier Rd Boston, MA, 02210",42.3503378,-71.0380163,"Boston"
"39","2 Northern Ave Boston, MA, 02210",42.354338,-71.0479456,"Boston"
"40","41 Union St Boston, MA, 02108",42.3612512,-71.0569499,"Boston"
"41","60 Long Wharf Boston, MA, 02110",42.3601671,-71.0495214,"Boston"
"42","135 Market St Brighton, MA, 02135",42.3577819,-71.1485205,"Boston"
"43","100 Huntington Ave Boston, MA, 02116",42.3471447,-71.0773777,"Boston"
"44","26 Park Plz Boston, MA, 02116",42.3509603,-71.0677556,"Boston"
"45","88 Sleeper St Boston, MA, 02210",42.3538179,-71.0486393,"Boston"
"46","353 Cambridge St Allston, MA, 02134",42.356104,-71.1324579,"Boston"
"47","27 Beach St Boston, MA, 02111",42.3512603,-71.0618016,"Boston"
"48","135 Richmond St Boston, MA, 02109",42.3632722,-71.0541008,"Boston"
"49","1560 Vfw Pkwy West Roxbury, MA, 02132",42.2668244,-71.1685472,"Boston"
"50","686 Morton St Boston, MA, 02126",42.2847472,-71.0920479,"Boston"
"51","1856 Centre St West Roxbury, MA, 02132",42.2860147,-71.1545676,"Boston"
"52","272 Adams St Dorchester, MA, 02122",42.299952,-71.0579946,"Boston"
"53","50 Dalton St Boston, MA, 02115",42.3469888,-71.085711,"Boston"
"54","270 Adams St Dorchester, MA, 02122",42.2999728,-71.0585517,"Boston"
"55","87 A St Boston, MA, 02127",42.3424348,-71.0545821,"Boston"
"56","25 Tyler St Boston, MA, 02111",42.3506704,-71.0609622,"Boston"
"57","220 Northern Ave Boston, MA, 02210",42.3491069,-71.0388891,"Boston"
"58","Location Varies Boston, MA, 02201",42.358158,-71.0585053,"Boston"
"59","1375 Washington Street Boston, MA, 02118",42.3415092,-71.0695165,"Boston"
"60","296 State St Boston, MA, 02109",42.3602243,-71.0508754,"Boston"
"61","1735 Centre St West Roxbury, MA, 02132",42.2874312,-71.1497486,"Boston"
"62","313 Old Colony Ave South Boston, MA, 02127",42.329517,-71.052818,"Boston"
"63","505 Massachusetts Ave Roxbury, MA, 02118",42.3390182,-71.0804392,"Boston"
"64","657 Washington St Dorchester Center, MA, 02124",42.2887727,-71.07147,"Boston"
"65","529 Washington St Brighton, MA, 02135",42.349175,-71.1629077,"Boston"
"66","4025 Washington St Roslindale, MA, 02131",42.2919422,-71.1225008,"Boston"
"67","433 Faneuil St Brighton, MA, 02135",42.351266,-71.1683908,"Boston"
"68","243 Dorchester St South Boston, MA, 02127",42.3328355,-71.0513289,"Boston"
"69","467 W Broadway Boston, MA, 02127",42.3356905,-71.0463159,"Boston"
"70","1 Harborside Dr Boston, MA, 02128",42.3634422,-71.0257812,"Boston"
"71","1041 Tremont St Roxbury Crossing, MA, 02120",42.3365999,-71.0857765,"Boston"
"72","49 Warren St Roxbury, MA, 02119",42.3291303,-71.0837041,"Boston"
"73","1 Charles St Boston, MA, 02108",42.3564175,-71.0694344,"Boston"
"74","160 Milk Street Boston, MA, 02109",42.358714,-71.052724,"Boston"
"75","383 Congress St Fort Point, MA, 02210",42.3495958,-71.0475283,"Boston"
"76","558 Washington St Boston, MA, 02111",42.3537039,-71.0622324,"Boston"
"77","10 City Sq Charlestown, MA, 02129",42.3723837,-71.0616159,"Boston"
"78","75 Exeter St Boston, MA, 02116",42.3488381,-71.0794555,"Boston"
"79","5 High St Boston, MA, 02110",42.3531856,-71.0567199,"Boston"
"80","25 Union Wharf Portland, ME, 04101",43.6540933,-70.2534285,"Portland"
"81","5 Portland Portland, ME, 04101",43.6587381,-70.262005,"Portland"
"82","92 Commercial St Portland, ME, 04101",43.6568441,-70.2505061,"Portland"
"83","93 Commercial St Portland, ME, 04101",43.6573362,-70.2506683,"Portland"
"84","1135 Forest Ave Portland, ME, 04103",43.6860231,-70.2918727,"Portland"
"85","15 Exchange St Portland, ME, 04101",43.6569016,-70.2534878,"Portland"
"86","33 Wharf St Portland, ME, 04101",43.6558841,-70.2540164,"Portland"
"87","225 Two Lights Rd Cape Elizabeth, ME, 04107",43.564353,-70.198458,"Portland"
"88","215 Foreside Rd Falmouth, ME, 04105",43.7288958,-70.2093851,"Portland"
"89","380 Gorham Rd Portland, ME, 04106",43.6361051,-70.3319528,"Portland"
"90","1901 Ashley River Rd Charleston, SC, 29407",32.8055362,-80.0222382,"Charleston"
"91","800 Century Pl Charleston, SC, 29412",32.7365658,-79.9507192,"Charleston"
"92","38 Romney St Charleston, SC, 29403",32.8082783,-79.944999,"Charleston"
"93","549 E Bay St Charleston, SC, 29403",32.7920002,-79.9314585,"Charleston"
"94","10 Exchange St Charleston, SC, 29401",32.7768389,-79.9261996,"Charleston"
"95","145 Wappoo Creek Drive Charleston, SC, 29412",32.7655866,-79.9748279,"Charleston"
"96","41 S Market St Charleston, SC, 29401",32.7807917,-79.9282554,"Charleston"
"97","8486 Dorchester Rd Charleston, SC, 29420",32.9178954,-80.113,"Charleston"
"98","186 Concord St Charleston, SC, 29401",32.7803972,-79.9247328,"Charleston"
"99","837 Folly Rd Charleston, SC, 29412",32.737575,-79.966946,"Charleston"
"100","504 Folly Rd Charleston, SC, 29412",32.7546104,-79.9718564,"Charleston"
"101","153 E Bay St Charleston, SC, 29401",32.7781761,-79.927206,"Charleston"
"102","442 King St Charleston, SC, 29403",32.7887425,-79.9380921,"Charleston"
"103","39 John St Charleston, SC, 29403",32.7882886,-79.9370647,"Charleston"
"104","167 E Bay St Charleston, SC, 29401",32.7787775,-79.9273591,"Charleston"
"105","12 Anson St Charleston, SC, 29401",32.7817611,-79.9289112,"Charleston"
"106","1936 Savannah Hwy Charleston, SC, 29407",32.7892096,-80.0247385,"Charleston"
"107","4008 Rivers Ave Charleston, SC, 29405",32.8655566,-79.9887144,"Charleston"
"108","5130 Ashley Phosphate Rd Charleston, SC, 29418",32.9161868,-80.105756,"Charleston"
"109","6326 Rivers Ave North Charleston, SC, 29410",32.9114158,-80.0236904,"Charleston"
"110","99 S Market St Charleston, SC, 29401",32.7804165,-79.9309005,"Charleston"
"111","35 S Market St Charleston, SC, 29401",32.7806886,-79.9281525,"Charleston"
"112","2080 Sam Rittenburg Blvd Charleston, SC, 29407",32.7925474,-80.0315092,"Charleston"
"113","2460 Mall Dr North Charleston, SC, 29406",32.8766828,-80.0143219,"Charleston"
"114","171 E Bay St Charleston, SC, 29401",32.778945,-79.9272716,"Charleston"
"115","10 Hayne St Charleston, SC, 29401",32.7819497,-79.9298949,"Charleston"
"116","213 Meeting St Charleston, SC, 29401",32.7815261,-79.9318076,"Charleston"
"117","205 E Bay St Charleston, SC, 29401",32.780193,-79.9273161,"Charleston"
"118","9 Magnolia Road Charleston, SC, 29407",32.7824966,-79.985971,"Charleston"
"119","2089 Amsterdam Ave New York, NY, 10032",40.8368277,-73.9387605,"New York City"
"120","729 3rd Ave New York, NY, 10017",40.752866,-73.972571,"New York City"
"121","2312 2nd Ave New York, NY, 10035",40.7985836,-73.9362806,"New York City"
"122","237 W 54th St New York, NY, 10019",40.764488,-73.9830568,"New York City"
"123","1626 2nd Ave New York, NY, 10028",40.7766062,-73.9523075,"New York City"
"124","1580 York Ave New York, NY, 10028",40.7740508,-73.9481746,"New York City"
"125","321 E 73rd St New York, NY, 10021",40.7691189,-73.9565469,"New York City"
"126","11 Mott St New York, NY, 10013",40.7140628,-73.998918,"New York City"
"127","22 Battery Pl New York, NY, 10004",40.7044103,-74.0179397,"New York City"
"128","60 Pearl St New York, NY, 10004",40.703419,-74.0110768,"New York City"
"129","Pier 81 New York, NY, 10036",40.7617656,-74.0025236,"New York City"
"130","139 Chrystie St New York, NY, 10002",40.7197755,-73.9934542,"New York City"
"131","185 Orchard St New York, NY, 10002",40.7219949,-73.9883827,"New York City"
"132","95 1st Ave New York, NY, 10003",40.7263542,-73.9865533,"New York City"
"133","333 E 60th St New York, NY, 10022",40.760847,-73.9622976,"New York City"
"134","945 2nd Ave New York, NY, 10022",40.7551309,-73.9687005,"New York City"
"135","21 S End Ave New York, NY, 10280",40.7081329,-74.017798,"New York City"
"136","538 Madison Ave New York, NY, 10022",40.7607667,-73.9738498,"New York City"
"137","17 S William St New York, NY, 10004",40.7044548,-74.01048,"New York City"
"138","55 E 54th St New York, NY, 10022",40.7603029,-73.973017,"New York City"
"139","6 E 32nd St New York, NY, 10016",40.746545,-73.9849822,"New York City"
"140","26 S William St New York, NY, 10004",40.7045175,-74.0109504,"New York City"
"141","69 MacDougal St New York, NY, 10012",40.7285929,-74.002001,"New York City"
"142","120 W 51st St New York, NY, 10020",40.7607952,-73.9812268,"New York City"
"143","255 5th Ave New York, NY, 10016",40.7448911,-73.9868772,"New York City"
"144","115 Avenue C New York, NY, 10009",40.7244048,-73.9787807,"New York City"
"145","75 9th Ave New York, NY, 10011",40.7424509,-74.0059581,"New York City"
"146","158 E 48th St New York, NY, 10017",40.7546919,-73.9722216,"New York City"
"147","97 MacDougal St New York, NY, 10012",40.7296284,-74.0011607,"New York City"
"148","104 North End Ave New York, NY, 10282",40.7154302,-74.0154465,"New York City"
"149","52 E 41st St New York, NY, 10016",40.7516345,-73.9790926,"New York City"
"150","155 W 51st St New York, NY, 10019",40.7615691,-73.9818048,"New York City"
"151","1712 1st Ave New York, NY, 10128",40.778504,-73.947892,"New York City"
"152","1 Pennsylvania Plz New York, NY, 10119",40.7513773,-73.9924884,"New York City"
"153","226 W 23rd St New York, NY, 10011",40.7445548,-73.9969304,"New York City"
"154","50 W 125th St New York, NY, 10027",40.8069489,-73.9441909,"New York City"
"155","Location Varies New York, NY, 10022",40.7569246,-73.9718008,"New York City"
"156","39 W 19th St New York, NY, 10011",40.7400574,-73.9933563,"New York City"
"157","87 E 4th St New York, NY, 10003",40.72651,-73.9897689,"New York City"
"158","1567 Broadway New York, NY, 10036",40.7594131,-73.9856617,"New York City"
"159","222 W 79th St New York, NY, 10024",40.7833293,-73.9794561,"New York City"
"160","242 E 81st St New York, NY, 10028",40.7745702,-73.9546724,"New York City"
"161","79 MacDougal St New York, NY, 10012",40.7288916,-74.0018697,"New York City"
"162","111 South St New York, NY, 10038",40.7071693,-74.0019226,"New York City"
"163","212 E 10th St New York, NY, 10003",40.7292803,-73.9860746,"New York City"
"164","254 5th Ave New York, NY, 10001",40.7449771,-73.9874335,"New York City"
"165","219 E 44th St New York, NY, 10017",40.7518502,-73.9725168,"New York City"
"166","11 Division St New York, NY, 10002",40.7139305,-73.9968965,"New York City"
"167","1490 St Nicholas Ave New York, NY, 10033",40.851428,-73.9319127,"New York City"
"168","764 10th Ave New York, NY, 10019",40.7657442,-73.9906998,"New York City"
"169","62 Charles St New York, NY, 10014",40.7348316,-74.0029255,"New York City"
"170","4 W 22nd St New York, NY, 10010",40.7409362,-73.9907851,"New York City"
"171","172 Bleecker St New York, NY, 10012",40.7287669,-74.0007378,"New York City"
"172","96 2nd Ave New York, NY, 10003",40.7270204,-73.9884895,"New York City"
"173","871 7th Ave New York, NY, 10019",40.7644845,-73.9805464,"New York City"
"174","240 E 81st St New York, NY, 10028",40.774702,-73.9546495,"New York City"
"175","1489 2nd Ave New York, NY, 10075",40.7724612,-73.9559818,"New York City"
"176","228 Front St New York, NY, 10038",40.7077131,-74.0021248,"New York City"
"177","142 Mercer St New York, NY, 10012",40.724703,-73.9983278,"New York City"
"178","890 7th Ave New York, NY, 10106",40.7651937,-73.9806837,"New York City"
"179","828 8th Avenue New York, NY, 10019",40.7620338,-73.9860573,"New York City"
"180","19 W 49th St New York, NY, 10020",40.7583717,-73.9784907,"New York City"
"181","200 E 60th St New York, NY, 10022",40.7619091,-73.9658824,"New York City"
"182","1501 Broadway New York, NY, 10036",40.7570555,-73.9864838,"New York City"
"183","280 Bleecker St New York, NY, 10014",40.7316979,-74.0035021,"New York City"
"184","174 E 82nd St New York, NY, 10028",40.7763134,-73.9564863,"New York City"
"185","179 Franklin St New York, NY, 10013",40.7191955,-74.0095619,"New York City"
"186","240 Central Park S New York, NY, 10019",40.7674484,-73.9811332,"New York City"
"187","78 Carmine St New York, NY, 10014",40.7294869,-74.0046663,"New York City"
"188","461 W 23rd St New York, NY, 10011",40.7476544,-74.0035248,"New York City"
"189","The East River Btwn 29th & 32nd St New York, NY, 10016",40.7440712,-73.9709392,"New York City"
"190","31 W 17th St New York, NY, 10011",40.7387457,-73.9937807,"New York City"
"191","535 3rd Ave New York, NY, 10016",40.7466502,-73.9771948,"New York City"
"192","93 E 7th St New York, NY, 10009",40.7269671,-73.9852987,"New York City"
"193","684 St Nicholas Ave New York, NY, 10031",40.8235699,-73.9448241,"New York City"
"194","159 W 23rd St New York, NY, 10011",40.7440173,-73.9947268,"New York City"
"195","19 W 44th St New York, NY, 10036",40.7555245,-73.980845,"New York City"
"196","270 W 36th St New York, NY, 10018",40.7532598,-73.9923103,"New York City"
"197","37 E 50th St New York, NY, 10022",40.7578864,-73.9746074,"New York City"
"198","625 Columbus Ave New York, NY, 10024",40.7892987,-73.9697758,"New York City"
"199","31 Union Sq W New York, NY, 10003",40.7368197,-73.9911133,"New York City"
"200","1341 3rd Ave New York, NY, 10021",40.7726478,-73.9582635,"New York City"
"201","154 W 13th St New York, NY, 10011",40.7373851,-73.9997031,"New York City"
"202","231 2nd Ave New York, NY, 10003",40.7325995,-73.985007,"New York City"
"203","228 1st Ave New York, NY, 10009",40.7310004,-73.9825918,"New York City"
"204","316 E 53rd St New York, NY, 10022",40.7562971,-73.966547,"New York City"
"205","111 E 56th St New York, NY, 10022",40.7607399,-73.970458,"New York City"
"206","141 E 48th St New York, NY, 10017",40.7551067,-73.9725945,"New York City"
"207","222 Lafayette St New York, NY, 10012",40.7221067,-73.997632,"New York City"
"208","232 W 48th St New York, NY, 10036",40.7605335,-73.9861288,"New York City"
"209","3903 Broadway #3905 New York, NY, 10032",40.8380389,-73.9422926,"New York City"
"210","2006 3rd Ave New York, NY, 10029",40.7943967,-73.9429398,"New York City"
"211","210 E 46th St New York, NY, 10017",40.7529737,-73.9720665,"New York City"
"212","840 2nd Ave New York, NY, 10017",40.751462,-73.9706661,"New York City"
"213","88 9th Ave New York, NY, 10014",40.7423522,-74.0040829,"New York City"
"214","4235 Broadway New York, NY, 10033",40.8495344,-73.9369465,"New York City"
"215","676 6th Ave New York, NY, 10010",40.7416163,-73.993402,"New York City"
"216","32 W 33rd St New York, NY, 10001",40.7481476,-73.9869651,"New York City"
"217","420 Hudson St New York, NY, 10014",40.7303191,-74.0065779,"New York City"
"218","21 W 17th St New York, NY, 10011",40.7385986,-73.9933561,"New York City"
"219","226 E 53rd St New York, NY, 10022",40.757067,-73.9684282,"New York City"
"220","59 E 125th St New York, NY, 10035",40.8057629,-73.9400579,"New York City"
"221","77 Delancey St New York, NY, 10002",40.718826,-73.990219,"New York City"
"222","Location Varies New York, NY, 10018",40.7566361,-73.9930715,"New York City"
"223","259 Front St New York, NY, 10038",40.7081018,-74.0004592,"New York City"
"224","551 5th Ave New York, NY, 10017",40.7553885,-73.9788988,"New York City"
"225","14 E 23rd St New York, NY, 10010",40.7407595,-73.9884027,"New York City"
"226","77 Pearl St New York, NY, 10004",40.7040298,-74.01048,"New York City"
"227","568 Amsterdam Ave New York, NY, 10024",40.7887917,-73.9745318,"New York City"
"228","49 W 64th St New York, NY, 10023",40.7720947,-73.9813502,"New York City"
"229","973 Amsterdam Ave New York, NY, 10025",40.8015067,-73.9646963,"New York City"
"230","800 7th Ave New York, NY, 10019",40.762545,-73.9824817,"New York City"
"231","15 W 44th St New York, NY, 10036",40.755344,-73.9806613,"New York City"
"232","120 W 49th St New York, NY, 10020",40.7597437,-73.982321,"New York City"
"233","950 Broadway New York, NY, 10010",40.7410418,-73.9889845,"New York City"
"234","5 Times Sq New York, NY, 10036",40.7557119,-73.9873991,"New York City"
"235","18 Cornelia St New York, NY, 10014",40.7313345,-74.001914,"New York City"
"236","125 W 55th St New York, NY, 10019",40.7635461,-73.9790278,"New York City"
"237","426 Amsterdam Ave New York, NY, 10024",40.784224,-73.977874,"New York City"
"238","633 3rd Ave New York, NY, 10017",40.7497124,-73.9747828,"New York City"
"239","402 W 43rd St New York, NY, 10036",40.7592097,-73.9927457,"New York City"
"240","29 Bedford St New York, NY, 10014",40.7292206,-74.0037316,"New York City"
"241","132 Mulberry St New York, NY, 10013",40.7184206,-73.9976166,"New York City"
"242","1285 6th Ave New York, NY, 10019",40.7611039,-73.9801635,"New York City"
"243","64 Charles St New York, NY, 10014",40.7347702,-74.0032413,"New York City"
"244","1238 2nd Ave New York, NY, 10065",40.7641367,-73.961447,"New York City"
"245","3 Hanover Sq New York, NY, 10004",40.7049944,-74.0096537,"New York City"
"246","South St Seaport Pier 17 New York, NY, 10038",40.7055641,-74.0017386,"New York City"
"247","Pier 66 Maritime New York, NY, 10011",40.752434,-74.009718,"New York City"
"248","121 W 49th St New York, NY, 10020",40.7599864,-73.9822192,"New York City"
"249","797 3rd Ave New York, NY, 10022",40.7551704,-73.9707437,"New York City"
"250","1390 St Nicholas Ave New York, NY, 10033",40.8482822,-73.9341529,"New York City"
"251","2349 Frederick Douglass Blvd New York, NY, 10027",40.8108362,-73.9509688,"New York City"
"252","261 W 125th St New York, NY, 10027",40.8101169,-73.9502641,"New York City"
"253","22 Mott Street New York, NY, 10013",40.714425,-73.9986258,"New York City"
"254","172 Waverly Pl New York, NY, 10014",40.734024,-74.0013903,"New York City"
"255","44 W 63rd St New York, NY, 10023",40.7713747,-73.9826815,"New York City"
"256","127 Orchard St New York, NY, 10002",40.7196639,-73.9896801,"New York City"
"257","269 W 23rd St New York, NY, 10011",40.7452699,-73.9977879,"New York City"
"258","1196 Broadway New York, NY, 10001",40.7458268,-73.9884392,"New York City"
"259","101 W 57th New York, NY, 10019",40.7646408,-73.9772407,"New York City"
"260","882 1st Ave New York, NY, 10022",40.7536346,-73.966044,"New York City"
"261","89 E 42nd St New York, NY, 10017",40.7527277,-73.9772353,"New York City"
"262","348 Dyckman St New York, NY, 10034",40.8689647,-73.931878,"New York City"
"263","541 Amsterdam Ave New York, NY, 10024",40.7880874,-73.9743251,"New York City"
"264","937 1st Ave New York, NY, 10017",40.7549498,-73.9655929,"New York City"
"265","89 South St New York, NY, 10038",40.7057717,-74.0017925,"New York City"
"266","200 5th Ave New York, NY, 10010",40.7419978,-73.989942,"New York City"
"267","178 Mulberry St New York, NY, 10013",40.7206548,-73.9966534,"New York City"
"268","744 9th Ave New York, NY, 10019",40.7635547,-73.9885866,"New York City"
"269","14 Orchard St New York, NY, 10002",40.7150191,-73.9916861,"New York City"
"270","46th St New York, NY, 10036",40.7601631,-73.9888287,"New York City"
"271","169 Thompson St New York, NY, 10012",40.7276854,-74.0004606,"New York City"
"272","The East River New York, NY, 10016",40.74727,-73.9800645,"New York City"
"273","4127 Broadway New York, NY, 10032",40.8458272,-73.938765,"New York City"
"274","76 Clinton St New York, NY, 10002",40.7189181,-73.9850001,"New York City"
"275","151 Elizabeth St New York, NY, 10012",40.7204225,-73.9952894,"New York City"
"276","1354 Amsterdam Ave New York, NY, 10027",40.8140414,-73.9559876,"New York City"
"277","53 Bayard St New York, NY, 10013",40.7151849,-73.9976831,"New York City"
"278","1609 St Nicholas Ave New York, NY, 10040",40.8552354,-73.929654,"New York City"
"279","225 Vesey St New York, NY, 10281",40.714643,-74.0149484,"New York City"
"280","975 Amsterdam Ave New York, NY, 10025",40.8015256,-73.9645585,"New York City"
"281","Location Varies New York, NY, 10017",40.7527262,-73.9772294,"New York City"
"282","28 Greenwich Ave New York, NY, 10011",40.7350833,-73.9998753,"New York City"
"283","75 Murray St New York, NY, 10007",40.714859,-74.0105318,"New York City"
"284","16 Extra Pl New York, NY, 10003",40.7250333,-73.9913527,"New York City"
"285","3668 Broadway New York, NY, 10031",40.8305413,-73.9471645,"New York City"
"286","21 E 15th St New York, NY, 10003",40.7363651,-73.9919673,"New York City"
"287","1049 St Nicholas Ave New York, NY, 10032",40.8367189,-73.9403214,"New York City"
"288","303 W 116th St New York, NY, 10026",40.8048167,-73.9557153,"New York City"
"289","2492 Frederick Douglass Blvd New York, NY, 10027",40.8152647,-73.947093,"New York City"
"290","207 E 43rd St New York, NY, 10017",40.7512631,-73.9732368,"New York City"
"291","92 W Houston St New York, NY, 10012",40.7272535,-74.0000015,"New York City"
"292","301 W 125th St New York, NY, 10027",40.810537,-73.951461,"New York City"
"293","125 W 44th St New York, NY, 10036",40.7568129,-73.984243,"New York City"
"294","212 Front St New York, NY, 10038",40.7073663,-74.0026757,"New York City"
"295","3 E 54th St New York, NY, 10022",40.7609595,-73.9746494,"New York City"
"296","30 St Marks Pl New York, NY, 10003",40.7288142,-73.9884891,"New York City"
"297","Pier 25 New York, NY, 10013",40.7203108,-74.014345,"New York City"
"298","4250 Broadway New York, NY, 10033",40.8498689,-73.9356573,"New York City"
"299","685 3rd Ave New York, NY, 10017",40.751491,-73.9735965,"New York City"
"300","2451 Frederick Douglas Blvd New York, NY, 10027",40.8141174,-73.9486705,"New York City"
"301","429 Lenox Ave New York, NY, 10037",40.8119731,-73.94284,"New York City"
"302","205 West 95th Street New York, NY, 10025",40.7938201,-73.9713411,"New York City"
"303","390 Broome St New York, NY, 10013",40.7206889,-73.9969898,"New York City"
"304","818 10th Ave New York, NY, 10019",40.7673458,-73.9894995,"New York City"
"305","643 Broadway New York, NY, 10012",40.7267509,-73.9960237,"New York City"
"306","10 E 16th St New York, NY, 10003",40.7368109,-73.9920476,"New York City"
"307","151 W 34th St New York, NY, 10001",40.7508025,-73.9894835,"New York City"
"308","2190 Fredrick Douglas Blvd New York City, NY, 10026",40.8057419,-73.954103,"New York City"
"309","57 1st Ave New York City, NY, 10003",40.7250557,-73.9874335,"New York City"
"310","995 6th Ave New York, NY, 10018",40.7517046,-73.9867483,"New York City"
"311","1791 Central Park Ave New York, NY, 11212",40.9613421,-73.8420442,"New York City"
"312","1 W 59th St New York, NY, 10019",40.7647267,-73.9744989,"New York City"
"313","1109 5th Ave New York, NY, 10128",40.7854206,-73.9572934,"New York City"
"314","90 West Houston Street New York, NY, 10012",40.7272314,-73.9999456,"New York City"
"315","381 3rd Ave New York, NY, 10016",40.741496,-73.9809254,"New York City"
"316","2429 Broadway New York, NY, 10024",40.7906382,-73.975124,"New York City"
"317","2479 Broadway Ave 10025 New York, NY, 10025",40.792409,-73.9738835,"New York City"
"318","304 E 78th St New York, NY, 10075",40.7723107,-73.9552373,"New York City"
"319","491 1st Ave New York, NY, 10016",40.7406061,-73.9760728,"New York City"
"320","70 John St New York, NY, 10038",40.7086829,-74.0072921,"New York City"
"321","325 Broadway New York, NY, 10007",40.716076,-74.004925,"New York City"
"322","201 1st Ave New York, NY, 10003",40.7303138,-73.98363,"New York City"
"323","88 2nd Ave New York, NY, 10003",40.7268139,-73.9886355,"New York City"
"324","1083 1st Ave New York, NY, 10022",40.7596251,-73.961963,"New York City"
"325","940 1st Ave New York, NY, 10022",40.7548294,-73.96517,"New York City"
"326","327 W 44th St New York, NY, 10036",40.7592707,-73.9901518,"New York City"
"327","774 Amsterdam Ave New York, NY, 10025",40.795381,-73.969779,"New York City"
"328","90 West St New York, NY, 10006",40.7100636,-74.0144179,"New York City"
"329","3633 Broadway New York, NY, 10031",40.8294816,-73.9485772,"New York City"
"330","511 W 125th St New York, NY, 10027",40.8140406,-73.9564279,"New York City"
"331","4799 Broadway New York, NY, 10034",40.8664087,-73.925449,"New York City"
"332","4762 Broadway Ave New York, NY, 10034",40.865557,-73.9267553,"New York City"
"333","31 Division St New York, NY, 10002",40.7139999,-73.9960242,"New York City"
"334","290 Grand St New York, NY, 10002",40.7177777,-73.9920294,"New York City"
"335","198 E 8th St New York, NY, 10003",40.7299564,-73.9912756,"New York City"
"336","115 E 23rd St New York, NY, 10010",40.740063,-73.9855319,"New York City"
"337","1071 1st Ave New York, NY, 10022",40.7593824,-73.9625016,"New York City"
