"","Restaurant","Similar_Restaurant","Address","Cuisine","Latitude","Longitude","City"
"1","24 Hour Pizza Delivery","Nick's House of Pizza & Seafood, The Upper Crust Pizzeria, Alfredo's Italian Kitchen, Supreme House of Pizza, Arboretum Pizza Grill","686 Morton St Boston, MA, 02126","Italian, Pizza, Seafood, American, Wraps, Subs",42.2847472,-71.0920479,"Boston"
"2","75 Chestnut","Legal Osteria, 75 on Liberty Wharf, Boston Chops, Abe & Louie's Steakhouse, Oceanaire","75 Chestnut St Boston, MA, 02108","American (New), Seafood, American",42.3569134,-71.0709941,"Boston"
"3","75 on Liberty Wharf","Boston Chops, Abe & Louie's Steakhouse, Legal Osteria, Oceanaire, McCormick & Schmick's","220 Northern Ave Boston, MA, 02210","Seafood, American",42.3491069,-71.0388891,"Boston"
"4","A W Shuck's Seafood","Charleston Crab House 145, Charleston Crab House 41, Fleet Landing, The Crab Shack 1901, Crab Shack, The Crab Shack 8486","35 S Market St Charleston, SC, 29401","Seafood, American",32.7806886,-79.9281525,"Charleston"
"5","Abe & Louie's Steakhouse","Boston Chops, Oceanaire, McCormick & Schmick's, 75 on Liberty Wharf, Legal Osteria","793 Boylston St Boston, MA, 02116","Seafood, Steak",42.3492394,-71.0816024,"Boston"
"6","Alfredo's Italian Kitchen","The Upper Crust Pizzeria, Supreme House of Pizza, Arboretum Pizza Grill, Nick's House of Pizza & Seafood, 24 Hour Pizza Delivery","243 Dorchester St South Boston, MA, 02127","Italian, Pizza, Seafood, American, Pasta, Wraps, Salads, Healthy, Subs",42.3328355,-71.0513289,"Boston"
"7","Amen Street Fish & Rawbar","Brother's Crawfish, Ostra, Fire House Seafood, Pearlz Oyster Bar 153, Pearlz Oyster Bar 9","205 E Bay St Charleston, SC, 29401","Seafood",32.780193,-79.9273161,"Charleston"
"8","Anson","Blossom, Hyman's Seafood, The Boathouse 10, The Boathouse 38, The Boathouse 549","12 Anson St Charleston, SC, 29401","Seafood, American",32.7817611,-79.9289112,"Charleston"
"9","Arboretum Pizza Grill","Supreme House of Pizza, Alfredo's Italian Kitchen, The Upper Crust Pizzeria, Nick's House of Pizza & Seafood, 24 Hour Pizza Delivery","4025 Washington St Roslindale, MA, 02131","Italian, Mexican, Burgers, Pizza, Sandwiches, Seafood, American, Wings, Pasta, Salads, Grill, Healthy, Subs",42.2919422,-71.1225008,"Boston"
"10","Atlantic Fish Company","Tia's, The Tap, James Hook & Co Lobsters, KO Pies, Legal C Bar","761 Boylston St Boston, MA, 02116","Seafood, New England",42.3492534,-71.0811514,"Boston"
"11","Aura","Lorenz Island Kuisine, China Bo ($1 Chinese Rice/#1 Chinese Food), Fish, Miel, Harborside Grill and Patio","1 Seaport Ln Boston, MA, 02210","American (New), Seafood",42.34924,-71.0415124,"Boston"
"12","B&G Oysters","Cypress Restaurant, Neptune Oyster, LTK, Jasper White's Summer Shack, Legal Harborside","550 Tremont St Boston, MA, 02116","Seafood, New England",42.343915,-71.071329,"Boston"
"13","Barking Crab","Legal C Bar, Legal Crossing, Island Creek Oyster Bar, Cypress Restaurant, B&G Oysters","88 Sleeper St Boston, MA, 02210","Seafood, New England",42.3538179,-71.0486393,"Boston"
"14","Blackstone Grill","No Name Restaurant, Hank's Seafood Restaurant, Central Wharf Co., Street & Co., Walter's","15 Union St Boston, MA, 02108","Seafood, American, New England",42.36085,-71.056624,"Boston"
"15","Blossom","Anson, Hyman's Seafood, The Boathouse 10, The Boathouse 38, The Boathouse 549","171 E Bay St Charleston, SC, 29401","Seafood, American",32.778945,-79.9272716,"Charleston"
"16","Boston Chops","Abe & Louie's Steakhouse, Oceanaire, McCormick & Schmick's, 75 on Liberty Wharf, Legal Osteria","1375 Washington Street Boston, MA, 02118","Seafood, Steak",42.3415092,-71.0695165,"Boston"
"17","Boston Sail Loft","Bubba Gump Shrimp Co., Gilbert's Chowder House, Off the Boat, J's Oyster, Weathervane Seafood Restaurant","80 Atlantic Ave Boston, MA, 02110","Seafood, American",42.362474,-71.0505556,"Boston"
"18","Brother's Crawfish","Fire House Seafood, Pearlz Oyster Bar 153, Pearlz Oyster Bar 9, A W Shuck's Seafood, Charleston Crab House 145, Charleston Crab House 41","272 Adams St Dorchester, MA, 02122","Cajun & Creole, Southern, Seafood",42.299952,-71.0579946,"Boston"
"19","Bubba Gump Shrimp Co.","Boston Sail Loft, Gilbert's Chowder House, Off the Boat, J's Oyster, Weathervane Seafood Restaurant","99 S Market St Charleston, SC, 29401","Seafood, American",32.7804165,-79.9309005,"Charleston"
"20","Bubor Cha Cha","New Golden Gate, GaGa Seafood, New Jumbo Seafood, East Ocean City, Chau Chow City","45 Beach St Boston, MA, 02111","Chinese, Dim Sum, Seafood",42.3513171,-71.060926,"Boston"
"21","Captain D's 1936","KO Pies, Tia's, Fire House Seafood, Atlantic Fish Company, The Tap","1936 Savannah Hwy Charleston, SC, 29407","Seafood, American",32.7892096,-80.0247385,"Charleston"
"22","Captain D's 4008","KO Pies, Tia's, Fire House Seafood, Atlantic Fish Company, The Tap","4008 Rivers Ave Charleston, SC, 29405","Seafood, American",32.8655566,-79.9887144,"Charleston"
"23","Captain D's 5130","KO Pies, Tia's, Fire House Seafood, Atlantic Fish Company, The Tap","5130 Ashley Phosphate Rd Charleston, SC, 29418","Seafood, American",32.9161868,-80.105756,"Charleston"
"24","Captain D's 6326","KO Pies, Tia's, Fire House Seafood, Atlantic Fish Company, The Tap","6326 Rivers Ave North Charleston, SC, 29410","Seafood, American",32.9114158,-80.0236904,"Charleston"
"25","Captain Fishbones","The Lobster Shack, DiMillo's Floating Restaurant & Marina, Weathervane Seafood Restaurant, J's Oyster, Gilbert's Chowder House","353 Cambridge St Allston, MA, 02134","Burgers, Pizza, Seafood, Soups, Steak, American, Salads",42.356104,-71.1324579,"Boston"
"26","Captain Marden's Seafoods","Captain Fishbones, DiMillo's Floating Restaurant & Marina, The Lobster Shack, J's Oyster, Weathervane Seafood Restaurant","15 Court Square, Boston, MA 02108","Sandwiches, Seafood",42.358158,-71.0585053,"Boston"
"27","Central Wharf Co.","Street & Co., Walter's, The Daily Catch 2, The Daily Catch 323, Old Port Sea Grill & Raw Bar","160 Milk Street Boston, MA, 02109","American (New), Seafood",42.358714,-71.052724,"Boston"
"28","Charleston Crab House 145","A W Shuck's Seafood, Fleet Landing, The Crab Shack 1901, Crab Shack, The Crab Shack 8486","145 Wappoo Creek Drive Charleston, SC, 29412","Seafood, American",32.7655866,-79.9748279,"Charleston"
"29","Charleston Crab House 41","A W Shuck's Seafood, Fleet Landing, The Crab Shack 1901, Crab Shack, The Crab Shack 8486","41 S Market St Charleston, SC, 29401","Seafood, American",32.7807917,-79.9282554,"Charleston"
"30","Chart House","Towne Stove and Spirits, Stockyard, 75 Chestnut, Legal Osteria, 75 on Liberty Wharf","60 Long Wharf Boston, MA, 02110","Seafood, Steak",42.3601671,-71.0495214,"Boston"
"31","Chau Chow City","Bubor Cha Cha, New Golden Gate, GaGa Seafood, New Jumbo Seafood, East Ocean City","83 Essex St Boston, MA, 02111","Chinese, Seafood",42.3523984,-71.0602081,"Boston"
"32","China Bo ($1 Chinese Rice/#1 Chinese Food)","Aura, Lorenz Island Kuisine, Fish, Miel, Harborside Grill and Patio","49 Warren St Roxbury, MA, 02119","Chinese, Japanese, Sushi, Noodles, Thai, Mexican, Ice Cream, Pizza, Seafood, Soups, Wings, Pasta, Desserts, Salads, Vegetarian, Asian, Healthy, Late Night, Subs",42.3291303,-71.0837041,"Boston"
"33","Coast","Yankee Lobster, Morse Fish Company, Long John Silver's, Huff's Seafood, Fire House Seafood","39 John St Charleston, SC, 29403","Seafood, American",32.7882886,-79.9370647,"Charleston"
"34","Crab Shack","Fleet Landing, Charleston Crab House 145, Charleston Crab House 41, A W Shuck's Seafood, Pearlz Oyster Bar 153, Pearlz Oyster Bar 9","800 Century Pl Charleston, SC, 29412","Seafood, American",32.7365658,-79.9507192,"Charleston"
"35","Cypress Restaurant","B&G Oysters, Neptune Oyster, LTK, Jasper White's Summer Shack, Legal Harborside","167 E Bay St Charleston, SC, 29401","Seafood, American",32.7787775,-79.9273591,"Charleston"
"36","DiMillo's Floating Restaurant & Marina","Captain Fishbones, The Lobster Shack, Captain Marden's Seafoods, J's Oyster, Weathervane Seafood Restaurant","25 Union Wharf Portland, ME, 04101","Seafood, American",43.6540933,-70.2534285,"Portland"
"37","Durgin Park","Waterline, Union Oyster House, The Falmouth Sea Grill, Old Port Sea Grill & Raw Bar, The Daily Catch 2, The Daily Catch 323","340 N Market St Boston, MA, 02109","Seafood, American, New England",42.3605442,-71.0552566,"Boston"
"38","East Ocean City","New Jumbo Seafood, GaGa Seafood, New Golden Gate, Bubor Cha Cha, Chau Chow City","27 Beach St Boston, MA, 02111","Chinese, Seafood",42.3512603,-71.0618016,"Boston"
"39","Fire House Seafood","Brother's Crawfish, Pearlz Oyster Bar 153, Pearlz Oyster Bar 9, Tia's, Captain Marden's Seafoods","5 High St Boston, MA, 02110","Seafood",42.3531856,-71.0567199,"Boston"
"40","Fish","Lorenz Island Kuisine, Aura, China Bo ($1 Chinese Rice/#1 Chinese Food), Miel, Harborside Grill and Patio","442 King St Charleston, SC, 29403","Seafood, American",32.7887425,-79.9380921,"Charleston"
"41","Fleet Landing","The Crab Shack 1901, Crab Shack, The Crab Shack 8486, Charleston Crab House 145, Charleston Crab House 41","186 Concord St Charleston, SC, 29401","Seafood, American",32.7803972,-79.9247328,"Charleston"
"42","Four Winds Seafood Grille","KO Pies, Kipo's, 24 Hour Pizza Delivery, Nick's House of Pizza & Seafood, The Upper Crust Pizzeria","266 Commercial St Boston, MA, 02109","Southwestern, Seafood",42.364317,-71.051351,"Boston"
"43","GaGa Seafood","New Golden Gate, New Jumbo Seafood, East Ocean City, Bubor Cha Cha, Chau Chow City","25 Tyler St Boston, MA, 02111","Chinese, Seafood",42.3506704,-71.0609622,"Boston"
"44","Gilbert's Chowder House","Boston Sail Loft, Bubba Gump Shrimp Co., Off the Boat, J's Oyster, Weathervane Seafood Restaurant","92 Commercial St Portland, ME, 04101","Seafood, American",43.6568441,-70.2505061,"Portland"
"45","Hank's Seafood Restaurant","Central Wharf Co., Street & Co., Walter's, The Daily Catch 2, The Daily Catch 323","10 Hayne St Charleston, SC, 29401","Seafood, American",32.7819497,-79.9298949,"Charleston"
"46","Harborside Grill and Patio","Miel, Chart House, Towne Stove and Spirits, Stockyard, 75 Chestnut","101 Harborside Dr Boston, MA, 02128","American (New), Seafood",42.3592641,-71.0272118,"Boston"
"47","Himalayan Bistro","Thai North Catering, KO Pies, Tia's, The Tap, Fire House Seafood","1735 Centre St West Roxbury, MA, 02132","Seafood, Chicken",42.2874312,-71.1497486,"Boston"
"48","Hoshiya Sushi","KO Pies, Tia's, Fire House Seafood, The Tap, Atlantic Fish Company","529 Washington St Brighton, MA, 02135","Japanese, Sushi, Seafood, Asian, Lunch Specials",42.349175,-71.1629077,"Boston"
"49","Huff's Seafood","Long John Silver's, Morse Fish Company, Yankee Lobster, Coast, Fire House Seafood","837 Folly Rd Charleston, SC, 29412","Seafood, American",32.737575,-79.966946,"Charleston"
"50","Hyman's Seafood","Anson, The Boathouse 10, The Boathouse 38, The Boathouse 549, Locklear's Fine Seafood","213 Meeting St Charleston, SC, 29401","Seafood, American",32.7815261,-79.9318076,"Charleston"
"51","Island Creek Oyster Bar","Cypress Restaurant, B&G Oysters, Neptune Oyster, LTK, Jasper White's Summer Shack","500 Commonwealth Ave Boston, MA, 02215","Seafood, Gastropub, Local/Organic, New England",42.3486282,-71.0952228,"Boston"
"52","J's Oyster","Gilbert's Chowder House, Weathervane Seafood Restaurant, Boston Sail Loft, Bubba Gump Shrimp Co., Off the Boat","5 Portland Portland, ME, 04101","Seafood, American",43.6587381,-70.262005,"Portland"
"53","James Hook & Co Lobsters","Legal C Bar, Barking Crab, Legal Crossing, Island Creek Oyster Bar, Cypress Restaurant","15 Northern Ave Boston, MA, 02210","Seafood",42.3549799,-71.0509465,"Boston"
"54","Jasper White's Summer Shack","Legal Harborside, LTK, Neptune Oyster, Luke's Lobster, Legal Sea Foods 100, Legal Sea Foods 255, Legal Sea Foods 26","50 Dalton St Boston, MA, 02115","Seafood",42.3469888,-71.085711,"Boston"
"55","Kipo's","24 Hour Pizza Delivery, Nick's House of Pizza & Seafood, The Upper Crust Pizzeria, Alfredo's Italian Kitchen, Supreme House of Pizza","106 Bunker Hill St Charlestown, MA, 02129","Pizza, Sandwiches, Seafood",42.3775161,-71.0586242,"Boston"
"56","KO Pies","Four Winds Seafood Grille, Kipo's, Atlantic Fish Company, Tia's, The Tap","87 A St Boston, MA, 02127","Sandwiches, Seafood",42.3424348,-71.0545821,"Boston"
"57","L'Espalier","Rincon Limeno Restaurant, Saigon Seafood Restaurant, The Tap, Tia's, KO Pies","774 Boylston St Boston, MA, 02199","French, Seafood, Vegetarian, New England",42.3488587,-71.0810899,"Boston"
"58","Legal C Bar","James Hook & Co Lobsters, Legal Crossing, Barking Crab, Island Creek Oyster Bar, Cypress Restaurant","1 Harborside Dr Boston, MA, 02128","Seafood",42.3634422,-71.0257812,"Boston"
"59","Legal Crossing","Island Creek Oyster Bar, Cypress Restaurant, B&G Oysters, Neptune Oyster, LTK","558 Washington St Boston, MA, 02111","Seafood",42.3537039,-71.0622324,"Boston"
"60","Legal Harborside","Jasper White's Summer Shack, LTK, Luke's Lobster, Legal Sea Foods 100, Legal Sea Foods 255, Legal Sea Foods 26","270 Northern Ave Boston, MA, 02210","Seafood",42.3486426,-71.0377109,"Boston"
"61","Legal Osteria","75 on Liberty Wharf, 75 Chestnut, Boston Chops, Abe & Louie's Steakhouse, Oceanaire","10 City Sq Charlestown, MA, 02129","Italian, Seafood, Tapas",42.3723837,-71.0616159,"Boston"
"62","Legal Sea Foods 100","Luke's Lobster, Legal Harborside, Jasper White's Summer Shack, LTK, Neptune Oyster","100 Huntington Ave Boston, MA, 02116","Seafood, New England",42.3471447,-71.0773777,"Boston"
"63","Legal Sea Foods 255","Luke's Lobster, Legal Harborside, Jasper White's Summer Shack, LTK, Neptune Oyster","255 State St Boston, MA, 02109","Seafood, New England",42.3593857,-71.0513553,"Boston"
"64","Legal Sea Foods 26","Luke's Lobster, Legal Harborside, Jasper White's Summer Shack, LTK, Neptune Oyster","26 Park Plz Boston, MA, 02116","Seafood, New England",42.3509603,-71.0677556,"Boston"
"65","Locklear's Fine Seafood","The Boathouse 10, The Boathouse 38, The Boathouse 549, Anson, Hyman's Seafood","504 Folly Rd Charleston, SC, 29412","Seafood, American",32.7546104,-79.9718564,"Charleston"
"66","Long John Silver's","Huff's Seafood, Morse Fish Company, Yankee Lobster, Coast, Fire House Seafood","1560 Vfw Pkwy West Roxbury, MA, 02132","Seafood, American",42.2668244,-71.1685472,"Boston"
"67","Lorenz Island Kuisine","Aura, China Bo ($1 Chinese Rice/#1 Chinese Food), Fish, Miel, Harborside Grill and Patio","657 Washington St Dorchester Center, MA, 02124","Indian, Noodles, Jamaican, Seafood, Caribbean, Chicken, Pasta, Vegetarian, Breakfast, Healthy",42.2887727,-71.07147,"Boston"
"68","LTK","Jasper White's Summer Shack, Legal Harborside, Neptune Oyster, Luke's Lobster, Legal Sea Foods 100, Legal Sea Foods 255, Legal Sea Foods 26","225 Northern Ave Boston, MA, 02210","American (New), Seafood, New England",42.3483314,-71.0385873,"Boston"
"69","Luke's Lobster","Legal Sea Foods 100, Legal Sea Foods 255, Legal Sea Foods 26, Legal Harborside, Jasper White's Summer Shack","75 Exeter St Boston, MA, 02116","Seafood",42.3488381,-71.0794555,"Boston"
"70","McCormick & Schmick's","Oceanaire, Abe & Louie's Steakhouse, Boston Chops, 75 on Liberty Wharf, Legal Osteria","Faneuil Hall Marketplace Boston, MA, 02109","Seafood, Steak",42.3603769,-71.0549315,"Boston"
"71","Miel","Harborside Grill and Patio, Fish, Lorenz Island Kuisine, Aura, China Bo ($1 Chinese Rice/#1 Chinese Food)","510 Atlantic Ave Boston, MA, 02210","French, Seafood",42.3536908,-71.0519125,"Boston"
"72","Morse Fish Company","Yankee Lobster, Long John Silver's, Huff's Seafood, Coast, Fire House Seafood","1401 Washington St Boston, MA, 02118","Seafood",42.3412541,-71.0701926,"Boston"
"73","Neptune Oyster","LTK, Jasper White's Summer Shack, Legal Harborside, Luke's Lobster, Legal Sea Foods 100, Legal Sea Foods 255, Legal Sea Foods 26","63 Salem St Boston, MA, 02113","Seafood, New England",42.3632371,-71.055975,"Boston"
"74","New Golden Gate","GaGa Seafood, New Jumbo Seafood, East Ocean City, Bubor Cha Cha, Chau Chow City","66 Beach St Boston, MA, 02111","Chinese, Seafood, Vegetarian",42.3514043,-71.0600374,"Boston"
"75","New Jumbo Seafood","GaGa Seafood, New Golden Gate, East Ocean City, Bubor Cha Cha, Chau Chow City","5 Hudson St Boston, MA, 02111","Chinese, Seafood",42.350931,-71.0601999,"Boston"
"76","Nick's House of Pizza & Seafood","The Upper Crust Pizzeria, Alfredo's Italian Kitchen, Supreme House of Pizza, Arboretum Pizza Grill, 24 Hour Pizza Delivery","467 W Broadway Boston, MA, 02127","Burgers, Pizza, Sandwiches, Seafood, Wraps",42.3356905,-71.0463159,"Boston"
"77","No Name Restaurant","Blackstone Grill, Captain Marden's Seafoods, Captain Fishbones, DiMillo's Floating Restaurant & Marina, The Lobster Shack","15 Fish Pier Rd Boston, MA, 02210","Seafood, New England",42.3503378,-71.0380163,"Boston"
"78","Oceanaire","McCormick & Schmick's, Abe & Louie's Steakhouse, Boston Chops, 75 on Liberty Wharf, Legal Osteria","40 Court St Boston, MA, 02108","Seafood, New England",42.3588496,-71.0592945,"Boston"
"79","Off the Boat","Bubba Gump Shrimp Co., Boston Sail Loft, Gilbert's Chowder House, J's Oyster, Weathervane Seafood Restaurant","26 Porter St East Boston, MA, 02128","Seafood, New England",42.3746613,-71.0378793,"Boston"
"80","Old Port Sea Grill & Raw Bar","The Falmouth Sea Grill, The Daily Catch 2, The Daily Catch 323, Union Oyster House, Waterline","93 Commercial St Portland, ME, 04101","Seafood, American",43.6573362,-70.2506683,"Portland"
"81","Ostra","Phu-Ket Thai Restaurant, Amen Street Fish & Rawbar, Row 34, KO Pies, Tia's","1 Charles St Boston, MA, 02108","American (New), Seafood",42.3564175,-71.0694344,"Boston"
"82","Pearlz Oyster Bar 153","A W Shuck's Seafood, Charleston Crab House 145, Charleston Crab House 41, Fleet Landing, The Crab Shack 1901, Crab Shack, The Crab Shack 8486","153 E Bay St Charleston, SC, 29401","Seafood, American",32.7781761,-79.927206,"Charleston"
"83","Pearlz Oyster Bar 9","A W Shuck's Seafood, Charleston Crab House 145, Charleston Crab House 41, Fleet Landing, The Crab Shack 1901, Crab Shack, The Crab Shack 8486","9 Magnolia Road Charleston, SC, 29407","Seafood",32.7824966,-79.985971,"Charleston"
"84","Phu-Ket Thai Restaurant","Ostra, Amen Street Fish & Rawbar, Row 34, KO Pies, Tia's","1856 Centre St West Roxbury, MA, 02132","Thai, Seafood, Asian",42.2860147,-71.1545676,"Boston"
"85","Rincon Limeno Restaurant","Saigon Seafood Restaurant, L'Espalier, The Tap, KO Pies, Tia's","409 Chelsea St Boston, MA, 02128","Peruvian, Seafood, South American",42.3798529,-71.0268636,"Boston"
"86","Row 34","Royal Roast Beef and Seafood, Captain Marden's Seafoods, Captain Fishbones, DiMillo's Floating Restaurant & Marina, Susan's Fish N Chips","383 Congress St Fort Point, MA, 02210","Seafood",42.3495958,-71.0475283,"Boston"
"87","Royal Roast Beef and Seafood","Kipo's, Captain Fishbones, Row 34, Captain Marden's Seafoods, DiMillo's Floating Restaurant & Marina","752 Bennington St East Boston, MA, 02128","Sandwiches, Seafood, New England",42.3855814,-71.0108213,"Boston"
"88","Saigon Seafood Restaurant","Rincon Limeno Restaurant, L'Espalier, The Tap, KO Pies, Tia's","270 Adams St Dorchester, MA, 02122","Vietnamese, Seafood, Asian",42.2999728,-71.0585517,"Boston"
"89","Stockyard","75 Chestnut, Legal Osteria, 75 on Liberty Wharf, Boston Chops, Abe & Louie's Steakhouse","135 Market St Brighton, MA, 02135","Seafood, Steak, American",42.3577819,-71.1485205,"Boston"
"90","Street & Co.","Central Wharf Co., Walter's, The Daily Catch 2, The Daily Catch 323, Old Port Sea Grill & Raw Bar","33 Wharf St Portland, ME, 04101","Seafood, American",43.6558841,-70.2540164,"Portland"
"91","Supreme House of Pizza","Arboretum Pizza Grill, Alfredo's Italian Kitchen, The Upper Crust Pizzeria, Nick's House of Pizza & Seafood, 24 Hour Pizza Delivery","313 Old Colony Ave South Boston, MA, 02127","Pizza, Sandwiches, Seafood, Chicken, Pasta, Wraps, Subs",42.329517,-71.052818,"Boston"
"92","Susan's Fish N Chips","Hyman's Seafood, Captain Marden's Seafoods, Captain Fishbones, DiMillo's Floating Restaurant & Marina, The Lobster Shack","1135 Forest Ave Portland, ME, 04103","Seafood",43.6860231,-70.2918727,"Portland"
"93","Thai North Catering","Himalayan Bistro, KO Pies, Tia's, The Tap, Fire House Seafood","433 Faneuil St Brighton, MA, 02135","Noodles, Thai, Seafood, Soups, Salads, Vegetarian, Asian, Healthy",42.351266,-71.1683908,"Boston"
"94","The Boathouse 10","Locklear's Fine Seafood, Anson, Hyman's Seafood, Blossom, Susan's Fish N Chips","10 Exchange St Charleston, SC, 29401","Seafood, American",32.7768389,-79.9261996,"Charleston"
"95","The Boathouse 38","Locklear's Fine Seafood, Anson, Hyman's Seafood, Blossom, Susan's Fish N Chips","38 Romney St Charleston, SC, 29403","Seafood, American",32.8082783,-79.944999,"Charleston"
"96","The Boathouse 549","Locklear's Fine Seafood, Anson, Hyman's Seafood, Blossom, Susan's Fish N Chips","549 E Bay St Charleston, SC, 29403","Seafood, American",32.7920002,-79.9314585,"Charleston"
"97","The Crab Shack 1901","Fleet Landing, Charleston Crab House 145, Charleston Crab House 41, A W Shuck's Seafood, Pearlz Oyster Bar 153, Pearlz Oyster Bar 9","1901 Ashley River Rd Charleston, SC, 29407","Seafood, American",32.8055362,-80.0222382,"Charleston"
"98","The Crab Shack 8486","Fleet Landing, Charleston Crab House 145, Charleston Crab House 41, A W Shuck's Seafood, Pearlz Oyster Bar 153, Pearlz Oyster Bar 9","8486 Dorchester Rd Charleston, SC, 29420","Seafood, American",32.9178954,-80.113,"Charleston"
"99","The Daily Catch 2","Old Port Sea Grill & Raw Bar, The Falmouth Sea Grill, Walter's, Union Oyster House, Waterline","2 Northern Ave Boston, MA, 02210","Seafood",42.354338,-71.0479456,"Boston"
"100","The Daily Catch 323","Old Port Sea Grill & Raw Bar, The Falmouth Sea Grill, Walter's, Union Oyster House, Waterline","323 Hanover St Boston, MA, 02113","Seafood",42.3640621,-71.0539724,"Boston"
"101","The Falmouth Sea Grill","Old Port Sea Grill & Raw Bar, The Daily Catch 2, The Daily Catch 323, Waterline, Union Oyster House","215 Foreside Rd Falmouth, ME, 04105","Seafood, American",43.7288958,-70.2093851,"Portland"
"102","The Lobster Shack","J's Oyster, Weathervane Seafood Restaurant, Gilbert's Chowder House, Boston Sail Loft, Bubba Gump Shrimp Co.","225 Two Lights Rd Cape Elizabeth, ME, 04107","Seafood, American",43.564353,-70.198458,"Portland"
"103","The Tap","Atlantic Fish Company, Tia's, KO Pies, L'Espalier, Barking Crab","19 Union St Boston, MA, 02108","Sandwiches, Seafood, Wings",42.3608802,-71.0567251,"Boston"
"104","The Upper Crust Pizzeria","Alfredo's Italian Kitchen, Supreme House of Pizza, Arboretum Pizza Grill, Nick's House of Pizza & Seafood, 24 Hour Pizza Delivery","20 Charles St Boston, MA, 02114","Italian, Pizza, Seafood, Pasta",42.3565591,-71.0697892,"Boston"
"105","Tia's","Atlantic Fish Company, James Hook & Co Lobsters, Legal C Bar, Barking Crab, The Tap","200 Atlantic Ave Boston, MA, 02110","Seafood",42.3603203,-71.0512967,"Boston"
"106","Towne Stove and Spirits","Stockyard, Chart House, 75 Chestnut, Legal Osteria, 75 on Liberty Wharf","900 Boylston St Boston, MA, 02115","American (New), Seafood, Eclectic & International, Cocktails",42.3475962,-71.0851772,"Boston"
"107","Union Oyster House","Waterline, The Falmouth Sea Grill, Durgin Park, Old Port Sea Grill & Raw Bar, The Daily Catch 2, The Daily Catch 323","41 Union St Boston, MA, 02108","Seafood",42.3612512,-71.0569499,"Boston"
"108","Walter's","The Daily Catch 2, The Daily Catch 323, Old Port Sea Grill & Raw Bar, The Falmouth Sea Grill, Waterline","15 Exchange St Portland, ME, 04101","Seafood, American",43.6569016,-70.2534878,"Portland"
"109","Waterline","Union Oyster House, The Falmouth Sea Grill, Durgin Park, Old Port Sea Grill & Raw Bar, The Daily Catch 2, The Daily Catch 323","296 State St Boston, MA, 02109","Seafood, American",42.3602243,-71.0508754,"Boston"
"110","Weathervane Seafood Restaurant","J's Oyster, Gilbert's Chowder House, Boston Sail Loft, Bubba Gump Shrimp Co., Off the Boat","380 Gorham Rd Portland, ME, 04106","Burgers, Sandwiches, Seafood, American, Pasta, Salads",43.6361051,-70.3319528,"Portland"
"111","Yankee Lobster","Morse Fish Company, Long John Silver's, Huff's Seafood, Coast, Fire House Seafood","300 Northern Ave Boston, MA, 02210","Seafood, New England",42.3479724,-71.0358488,"Boston"
