"","Restaurant","Cuisine","Address"
"1","Fish & Shrimp","Seafood","2089 Amsterdam Ave New York, NY, 10032"
"2","Harp Raw Bar & Grill","Seafood, Soul Food","729 3rd Ave New York, NY, 10017"
"3","Ricardo Ocean Grill","Mediterranean, Seafood","2312 2nd Ave New York, NY, 10035"
"4","Empire Steak House","Seafood, Steak","237 W 54th St New York, NY, 10019"
"6","La Pulperia","Seafood, South American, Cocktails","1626 2nd Ave New York, NY, 10028"
"7","Dorian's Seafood Market","Seafood","1580 York Ave New York, NY, 10028"
"8","Bay Kitchen Bar","Seafood","321 E 73rd St New York, NY, 10021"
"9","Lobster Boat Restaurant","Chinese, Seafood","11 Mott St New York, NY, 10013"
"10","Pier A","Seafood","22 Battery Pl New York, NY, 10004"
"11","Bombay's Indian Restaurant","Indian, Seafood, Chicken, Salads, Asian, Healthy","60 Pearl St New York, NY, 10004"
"12","North River Lobster Company","Seafood","Pier 81 New York, NY, 10036"
"13","The Boil","Seafood","139 Chrystie St New York, NY, 10002"
"14","Claw Daddy's","Cajun & Creole, Seafood","185 Orchard St New York, NY, 10002"
"15","Upstate","Seafood, Tapas","95 1st Ave New York, NY, 10003"
"16","Prime 333","Seafood, Steak","333 E 60th St New York, NY, 10022"
"17","Crave Fishbar","Seafood","945 2nd Ave New York, NY, 10022"
"18","Miramar","Seafood","21 S End Ave New York, NY, 10280"
"19","Caviar Russe","Russian, Seafood","538 Madison Ave New York, NY, 10022"
"20","Crepes du Nord","French, Sandwiches, Seafood, Soups, American, Desserts, Wraps, Vegetarian, Breakfast, Fresh Fruit, Healthy","17 S William St New York, NY, 10004"
"21","Nerai","Greek, Seafood","55 E 54th St New York, NY, 10022"
"22","Ichiumi","Japanese, Sushi, Seafood","6 E 32nd St New York, NY, 10016"
"23","Luke's Lobster","Seafood, Soups, New England","26 S William St New York, NY, 10004"
"24","Villa Mosconi","Italian, Seafood","69 MacDougal St New York, NY, 10012"
"25","The Capital Grille","Seafood, Steak","120 W 51st St New York, NY, 10020"
"26","Ben & Jack's Steakhouse","Seafood, Steak","255 5th Ave New York, NY, 10016"
"27","Le Jardin Bistro","French, Seafood, Bistro","115 Avenue C New York, NY, 10009"
"28","The Lobster Place","Sushi, Seafood, Soups","75 9th Ave New York, NY, 10011"
"29","The Sea Fire Grill","Seafood","158 E 48th St New York, NY, 10017"
"30","Montes Trattoria","Italian, Seafood","97 MacDougal St New York, NY, 10012"
"31","North End Grill","American (New), Seafood","104 North End Ave New York, NY, 10282"
"32","Benjamin Steakhouse","Seafood, Steak","52 E 41st St New York, NY, 10016"
"33","Le Bernardin","French, Seafood, Cocktails","155 W 51st St New York, NY, 10019"
"34","Cavatappo Grill","Italian, Seafood, Pasta, Salads, Grill, Healthy","1712 1st Ave New York, NY, 10128"
"35","Tracks Raw Bar & Grill","Seafood, American","1 Pennsylvania Plz New York, NY, 10119"
"36","El Quijote","Spanish, Seafood, Tapas","226 W 23rd St New York, NY, 10011"
"37","Pee Dee Steak II","Seafood, Steak","50 W 125th St New York, NY, 10027"
"38","Red Hook Lobster Pound","Sandwiches, Seafood","Location Varies New York, NY, 10022"
"39","Burger & Lobster","Burgers, Seafood","39 W 19th St New York, NY, 10011"
"40","Cucina Di Pesce","Italian, Seafood","87 E 4th St New York, NY, 10003"
"41","Blue Fin","American (New), Sushi, Seafood, Cocktails","1567 Broadway New York, NY, 10036"
"42","Fish Tag","Mediterranean, Seafood, Tapas, Wild Game","222 W 79th St New York, NY, 10024"
"43","Luke's Lobster","Seafood, Soups, New England","242 E 81st St New York, NY, 10028"
"44","Mermaid Oyster Bar","Seafood, Cocktails","79 MacDougal St New York, NY, 10012"
"45","Fish Market","Seafood, Wings, Fish & Chips","111 South St New York, NY, 10038"
"46","Iron Sushi","Japanese, Sushi, Noodles, Seafood, Soups, Desserts, Vegetarian, Asian, Healthy, Lunch Specials, Vegan","212 E 10th St New York, NY, 10003"
"47","L&W Oyster Co.","American (New), Seafood","254 5th Ave New York, NY, 10001"
"48","Ben & Jack's Steakhouse","Seafood, Steak","219 E 44th St New York, NY, 10017"
"49","Fuleen Seafood","Chinese, Seafood","11 Division St New York, NY, 10002"
"50","Marisco Centro","Seafood, Latin American","1490 St Nicholas Ave New York, NY, 10033"
"51","Crispin's","Italian, Mediterranean, Seafood","764 10th Ave New York, NY, 10019"
"52","Sevilla","Spanish, Seafood","62 Charles St New York, NY, 10014"
"53","Sagaponack","American (New), Seafood","4 W 22nd St New York, NY, 10010"
"54","Cafe Espanol","Spanish, Seafood, Tapas","172 Bleecker St New York, NY, 10012"
"55","The Mermaid Inn","Seafood","96 2nd Ave New York, NY, 10003"
"56","Molyvos","Greek, Seafood","871 7th Ave New York, NY, 10019"
"57","Eighteen Restaurant","Sushi, Deli Food, Burgers, Seafood, Kosher","240 E 81st St New York, NY, 10028"
"58","Sable's","Deli Food, Sandwiches, Seafood","1489 2nd Ave New York, NY, 10075"
"59","Jeremy's Ale House","Seafood, American, Bar Food","228 Front St New York, NY, 10038"
"60","Lure Fish Bar","Sushi, Seafood, Cocktails, Fish & Chips","142 Mercer St New York, NY, 10012"
"61","Redeye Grill","Sushi, Seafood, Steak","890 7th Ave New York, NY, 10106"
"62","Thalia","American (New), Seafood","828 8th Avenue New York, NY, 10019"
"63","The Sea Grill","American (New), Sushi, Seafood","19 W 49th St New York, NY, 10020"
"64","Anassa Taverna","Greek, Mediterranean, Seafood","200 E 60th St New York, NY, 10022"
"65","Bubba Gump Shrimp Co.","Seafood, American, Soul Food","1501 Broadway New York, NY, 10036"
"66","Fish","Seafood","280 Bleecker St New York, NY, 10014"
"67","Flex Mussels","Seafood, Eclectic & International","174 E 82nd St New York, NY, 10028"
"68","Thalassa","Greek, Mediterranean, Seafood","179 Franklin St New York, NY, 10013"
"69","Marea","Italian, Seafood","240 Central Park S New York, NY, 10019"
"70","Cafe Espanol","Spanish, Seafood","78 Carmine St New York, NY, 10014"
"71","Barchetta","Italian, Seafood","461 W 23rd St New York, NY, 10011"
"72","The Water Club","American (New), Seafood","The East River Btwn 29th & 32nd St New York, NY, 10016"
"73","Aldea - Quick-Service (Lunch)","Portuguese, Mediterranean, Seafood, Cocktails","31 W 17th St New York, NY, 10011"
"74","Wild Edibles","Seafood","535 3rd Ave New York, NY, 10016"
"75","Luke's Lobster","Seafood, Soups, New England","93 E 7th St New York, NY, 10009"
"76","Famous Fish Market","Seafood","684 St Nicholas Ave New York, NY, 10031"
"77","Francisco's Centro Vasco","Spanish, Seafood","159 W 23rd St New York, NY, 10011"
"78","Kellari Taverna","Greek, Seafood","19 W 44th St New York, NY, 10036"
"79","Chicken House","Vietnamese, Sandwiches, Seafood, Chicken","270 W 36th St New York, NY, 10018"
"80","Maloney & Porcelli","Seafood, Steak","37 E 50th St New York, NY, 10022"
"81","Trattoria iL Gusto (Formerly Pesce & Pasta)","Italian, Seafood","625 Columbus Ave New York, NY, 10024"
"82","Blue Water Grill","American (New), Sushi, Seafood","31 Union Sq W New York, NY, 10003"
"83","Atlantic Grill East","American (New), Sushi, Seafood","1341 3rd Ave New York, NY, 10021"
"84","Flex Mussels","Seafood, Eclectic & International","154 W 13th St New York, NY, 10011"
"85","Bait & Hook","Seafood","231 2nd Ave New York, NY, 10003"
"86","Taverna Kyclades","Greek, Seafood","228 1st Ave New York, NY, 10009"
"87","212 Steakhouse","Seafood, Steak","316 E 53rd St New York, NY, 10022"
"88","Harlow","American (New), Seafood","111 E 56th St New York, NY, 10022"
"89","Avra","Greek, Mediterranean, Seafood","141 E 48th St New York, NY, 10017"
"90","Ed's Lobster Bar","Seafood, New England","222 Lafayette St New York, NY, 10012"
"91","Hurley's Saloon","Seafood, Steak, American","232 W 48th St New York, NY, 10036"
"92","Seafood King Fish Market","Seafood, Latin American","3903 Broadway #3905 New York, NY, 10032"
"93","Pee Dee Steak House","Seafood, Steak","2006 3rd Ave New York, NY, 10029"
"94","Sparks Steak House","Seafood, Steak","210 E 46th St New York, NY, 10017"
"95","The Palm Too","Seafood, Steak","840 2nd Ave New York, NY, 10017"
"96","Catch NYC","Sushi, Seafood","88 9th Ave New York, NY, 10014"
"97","Junior's Seafood","Seafood, Latin American","4235 Broadway New York, NY, 10033"
"98","Markt Restaurant","Belgian, Seafood","676 6th Ave New York, NY, 10010"
"99","CajunSea","Cajun & Creole, Seafood","32 W 33rd St New York, NY, 10001"
"100","The Clam","Seafood","420 Hudson St New York, NY, 10014"
"101","BLT Fish","Seafood","21 W 17th St New York, NY, 10011"
"102","La Gioconda","Italian, Seafood, Chicken, Pasta, Salads, Healthy","226 E 53rd St New York, NY, 10022"
"103","A Taste Of Seafood","Seafood, Soul Food","59 E 125th St New York, NY, 10035"
"104","Grey Lady","American (New), Seafood, Cocktails","77 Delancey St New York, NY, 10002"
"105","Urban Lobster Shack On Wheels","Sandwiches, Seafood","Location Varies New York, NY, 10018"
"106","Cowgirl SeaHorse","Southwestern, Mexican, Seafood","259 Front St New York, NY, 10038"
"107","Tommy Bahama","Hawaiian, Seafood, American","551 5th Ave New York, NY, 10017"
"108","Live Bait","Barbecue, Seafood, Soul Food, Cocktails","14 E 23rd St New York, NY, 10010"
"109","Terrace Fish & Chips","Seafood, Fish & Chips","77 Pearl St New York, NY, 10004"
"110","The Mermaid Inn","Seafood","568 Amsterdam Ave New York, NY, 10024"
"111","Atlantic Grill Lincoln Center","Sushi, Seafood","49 W 64th St New York, NY, 10023"
"112","El Rey de la Caridad","Puerto Rican, Seafood, Caribbean, Latin American","973 Amsterdam Ave New York, NY, 10025"
"113","Rosie O'Grady's","Irish, Seafood, Steak, American","800 7th Ave New York, NY, 10019"
"114","Strip House","Seafood, Steak","15 W 44th St New York, NY, 10036"
"115","Oceana","Seafood, Cocktails","120 W 49th St New York, NY, 10020"
"116","Benvenuto Caffe","Italian, Pizza, Sandwiches, Seafood, Soups, American, Pasta, Wraps, Salads, Vegetarian, Breakfast, Healthy","950 Broadway New York, NY, 10010"
"117","Red Lobster","Seafood, American","5 Times Sq New York, NY, 10036"
"118","Pearl Oyster Bar","Seafood","18 Cornelia St New York, NY, 10014"
"119","Estiatorio Milos","Greek, Mediterranean, Seafood","125 W 55th St New York, NY, 10019"
"120","Luke's Lobster","Seafood, Soups, New England","426 Amsterdam Ave New York, NY, 10024"
"121","Docks","Sushi, Seafood","633 3rd Ave New York, NY, 10017"
"122","Esca","Italian, Seafood, Local/Organic","402 W 43rd St New York, NY, 10036"
"123","Ditch Plains","Seafood, American, Fish & Chips","29 Bedford St New York, NY, 10014"
"124","Umberto's Clam House","Italian, Seafood","132 Mulberry St New York, NY, 10013"
"125","Mastro's Steakhouse","Sushi, Seafood, Steak","1285 6th Ave New York, NY, 10019"
"126","Mary's Fish Camp","Seafood","64 Charles St New York, NY, 10014"
"127","Silver Star Restaurant","Diner, Seafood","1238 2nd Ave New York, NY, 10065"
"128","Joseph's","Italian, Sandwiches, Seafood, Salads, Healthy","3 Hanover Sq New York, NY, 10004"
"129","Harbour Lights","American (New), Seafood","South St Seaport Pier 17 New York, NY, 10038"
"130","Frying Pan","Seafood, American","Pier 66 Maritime New York, NY, 10011"
"131","City Lobster & Steakhouse","Seafood, Steak","121 W 49th St New York, NY, 10020"
"132","Smith & Wollensky","Seafood, Steak","797 3rd Ave New York, NY, 10022"
"133","South Beach Restaurant & Lounge","Cuban, Seafood, Latin American","1390 St Nicholas Ave New York, NY, 10033"
"134","Joe's Crab Shack","Seafood","2349 Frederick Douglass Blvd New York, NY, 10027"
"135","Red Lobster","Seafood, American","261 W 125th St New York, NY, 10027"
"136","Pings","Chinese, Dim Sum, Seafood","22 Mott Street New York, NY, 10013"
"137","Jeffrey's Grocery","American (New), Seafood","172 Waverly Pl New York, NY, 10014"
"138","Ed's Chowder House","Seafood, Soups, Cocktails","44 W 63rd St New York, NY, 10023"
"139","Russ & Daughters Cafe","Seafood, Bagels, Eastern European","127 Orchard St New York, NY, 10002"
"140","Claw","Seafood, American","269 W 23rd St New York, NY, 10011"
"141","The John Dory Oyster Bar","Seafood, Tapas, Cocktails","1196 Broadway New York, NY, 10001"
"142","The Wayfarer","Seafood","101 W 57th New York, NY, 10019"
"143","Bangkok Grand Palace","Thai, Seafood, Vegetarian","882 1st Ave New York, NY, 10022"
"144","Grand Central Oyster Bar","Seafood","89 E 42nd St New York, NY, 10017"
"145","La Marina","Seafood, Steak","348 Dyckman St New York, NY, 10034"
"146","Barney Greengrass","Deli Food, Sandwiches, Seafood","541 Amsterdam Ave New York, NY, 10024"
"147","Ashiya V Sushi","Japanese, Sushi, Seafood, Asian, Lunch Specials","937 1st Ave New York, NY, 10017"
"148","Beekman Beer Garden","German, Seafood, Bar Food","89 South St New York, NY, 10038"
"149","Il Pesce","Italian, Seafood","200 5th Ave New York, NY, 10010"
"150","Crudo Vineria con Cucina","Italian, Seafood","178 Mulberry St New York, NY, 10013"
"151","The Claw","Seafood","744 9th Ave New York, NY, 10019"
"152","Bar Belly","Seafood, Cocktails","14 Orchard St New York, NY, 10002"
"153","Kim's Aunt Kitchen Cart","Korean, Sandwiches, Seafood","46th St New York, NY, 10036"
"155","ZZ's Clam Bar","Seafood, Tapas, Cocktails","169 Thompson St New York, NY, 10012"
"156","The Crow's Nest","Seafood, Bar Food, Cocktails","The East River New York, NY, 10016"
"158","Calle 174 Pescaderia (fka Sea Flower)","Seafood","4127 Broadway New York, NY, 10032"
"159","Black Crescent","Seafood, Cocktails","76 Clinton St New York, NY, 10002"
"160","Peix Bar de Mariscos","Seafood, Latin American, Local/Organic, Nuevo Latino","151 Elizabeth St New York, NY, 10012"
"161","Boca Chica","Seafood, Latin American","1354 Amsterdam Ave New York, NY, 10027"
"162","Three Ocean","Chinese, Seafood","53 Bayard St New York, NY, 10013"
"163","St. Nicholas Fish Market","Puerto Rican, Seafood, Latin American","1609 St Nicholas Ave New York, NY, 10040"
"164","Ed's Lobster Bar Cart","Sandwiches, Seafood","225 Vesey St New York, NY, 10281"
"165","Amsterdam Ave Fish","Seafood, Fish & Chips","975 Amsterdam Ave New York, NY, 10025"
"166","Luke's Lobster Nauti Mobile","Seafood, Soups, New England","Location Varies New York, NY, 10017"
"168","Virgola","Italian, Seafood, Alcohol, Tapas","28 Greenwich Ave New York, NY, 10011"
"169","Beluga Bar by Caviarteria","Seafood, Cocktails, Other","75 Murray St New York, NY, 10007"
"170","Red Hook Lobster Pound","Seafood","16 Extra Pl New York, NY, 10003"
"171","Alaska Fish Market","Seafood","3668 Broadway New York, NY, 10031"
"172","Cevich","Mexican, Seafood","21 E 15th St New York, NY, 10003"
"173","El Palacio Seafood Market","Seafood, Latin American","1049 St Nicholas Ave New York, NY, 10032"
"174","LoLo's Seafood Shack","Seafood","303 W 116th St New York, NY, 10026"
"175","Ma Dukes Manhattan Island Seafood","Seafood, Soul Food","2492 Frederick Douglass Blvd New York, NY, 10027"
"176","Luke's Lobster","Seafood, Soups, New England","207 E 43rd St New York, NY, 10017"
"177","The Folly","Seafood, Gastropub","92 W Houston St New York, NY, 10012"
"178","Joe's Crab Shack","Seafood","301 W 125th St New York, NY, 10027"
"179","Hunt & Fish Club","American (New), Seafood, Steak","125 W 44th St New York, NY, 10036"
"180","V Bar","Italian, Seafood","212 Front St New York, NY, 10038"
"181","Charlie Palmer Steak","Seafood, Steak","3 E 54th St New York, NY, 10022"
"182","Red & Gold Crab Shack","Seafood","30 St Marks Pl New York, NY, 10003"
"183","Grand Banks","American (New), Seafood","Pier 25 New York, NY, 10013"
"184","Mid Atlantic Fish Market","Seafood","4250 Broadway New York, NY, 10033"
"185","Luke's Lobster","Seafood, Soups, New England","685 3rd Ave New York, NY, 10017"
"186","Lighthouse Fish Market & Restaurant","Seafood, Wings, Fish & Chips","2451 Frederick Douglas Blvd New York, NY, 10027"
"187","House of Seafood Express","Seafood","429 Lenox Ave New York, NY, 10037"
"188","Clambakes By Jim Sanford","Seafood","205 West 95th Street New York, NY, 10025"
"189","Seamore?s Nolita","Seafood","390 Broome St New York, NY, 10013"
"190","White Oak","American (New), Seafood","818 10th Ave New York, NY, 10019"
"191","Barfish Bistro","Seafood","643 Broadway New York, NY, 10012"
"192","City Crab & Seafood Co.","Seafood","10 E 16th St New York, NY, 10003"
"194","Rowland?s Bar & Grill","Burgers, Seafood","151 W 34th St New York, NY, 10001"
"196","Harlem Savour of Seafood Inc","Seafood, American, Wings, Chicken, Breakfast","2190 Fredrick Douglas Blvd New York City, NY, 10026"
"197","Pudgie's/Nathans/Arthur Treacher's","Seafood, American, Wings, Chicken","57 1st Ave New York City, NY, 10003"
"198","JJ Sushi Cafe","Japanese, Sushi, Seafood, Soups, Vegetarian, Asian, Healthy, Lunch Specials","995 6th Ave New York, NY, 10018"
"199","JJR Highridge Fishery","Seafood, American","1791 Central Park Ave New York, NY, 11212"
"200","Luke's Lobster","Seafood","1 W 59th St New York, NY, 10019"
"201","Lox NYC","Deli Food, Sandwiches, Seafood, Eastern European","1109 5th Ave New York, NY, 10128"
"202","Lobster Smack","Seafood","90 West Houston Street New York, NY, 10012"
"203","Amber Sushi (28th St)","Japanese, Sushi, Noodles, Seafood, Soups, Salads, Asian, Healthy, Lunch Specials","381 3rd Ave New York, NY, 10016"
"204","Murray's Sturgeon Shop","Deli Food, Seafood","2429 Broadway New York, NY, 10024"
"205","Telio","Greek, Pizza, Sandwiches, Seafood, Soups, Salads, Healthy","2479 Broadway Ave 10025 New York, NY, 10025"
"207","Tulip Indian Restaurant","Indian, Seafood, Chicken, Desserts, Vegetarian, Healthy, Kids Menu, Lunch Specials","304 E 78th St New York, NY, 10075"
"208","East Bay Diner","Sandwiches, Seafood, Soups, American, Desserts, Wraps, Salads, Breakfast, Healthy","491 1st Ave New York, NY, 10016"
"209","Asian Diet Food - John St.","Chinese, Japanese, Sushi, Noodles, Seafood, Soups, Wings, Chicken, Salads, Vegetarian, Asian, Healthy, Low Fat, Lunch Specials","70 John St New York, NY, 10038"
"210","Asian Diet Food - Broadway","Chinese, Japanese, Sushi, Noodles, Seafood, Soups, Wings, Chicken, Salads, Vegetarian, Asian, Healthy, Low Carb, Low Fat, Lunch Specials, Szechwan","325 Broadway New York, NY, 10007"
"211","Wai Cafe","Sandwiches, Seafood, American, Chicken, Pasta, Salads","201 1st Ave New York, NY, 10003"
"212","The Kitchen Sink","Burgers, Sandwiches, Seafood, Steak, American, Pasta, Salads, Breakfast, Healthy","88 2nd Ave New York, NY, 10003"
"213","Meltemi","Seafood, American","1083 1st Ave New York, NY, 10022"
"214","Pisacane Fish & Seafood","Seafood, American","940 1st Ave New York, NY, 10022"
"215","Babalu","Cuban, Peruvian, Seafood, American","327 W 44th St New York, NY, 10036"
"216","Joon's Westside Fish","Seafood, American","774 Amsterdam Ave New York, NY, 10025"
"217","Morton's The Steakhouse","Seafood, Steak, American, Fine Dining","90 West St New York, NY, 10006"
"218","Crown Fried Chicken","Burgers, Seafood, Chicken","3633 Broadway New York, NY, 10031"
"219","El Puerto Seafood & Fish Market","Seafood, American","511 W 125th St New York, NY, 10027"
"220","Caridad","Puerto Rican, Seafood, Latin American","4799 Broadway New York, NY, 10034"
"221","Albert's Mofongo","Puerto Rican, Seafood, Caribbean, Salads, Healthy","4762 Broadway Ave New York, NY, 10034"
"222","Hua Du","Chinese, Seafood","31 Division St New York, NY, 10002"
"223","Lok Sing Seafood Restaurant","Seafood, American","290 Grand St New York, NY, 10002"
"225","Mare Seafood","Seafood, American","198 E 8th St New York, NY, 10003"
"227","Union Pacific","Seafood, American","115 E 23rd St New York, NY, 10010"
"228","Dardanel","Mediterranean, Turkish, Sandwiches, Seafood, Salads, Healthy, Lunch Specials","1071 1st Ave New York, NY, 10022"
